#######################################
# Syntax Coloring Map For EEPROM
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

LRTC	KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin   KEYWORD2
get     KEYWORD2
set     KEYWORD2
year    KEYWORD2
month   KEYWORD2
day     KEYWORD2
hour    KEYWORD2
minute  KEYWORD2
second  KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

